Obj name,weight,Augmented parameter,
LagrangianLscmStArea,1.35,1,
LagrangianAreaStLscm,0,1,
Positional Constraints,50,1,

Round 0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 492
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 493
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 494
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 495
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 496
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 497
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 498
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 499
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 500
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 501
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 502
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 503
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 504
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 505
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 506
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 507
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 508
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 509
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 510
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 511
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 512
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 513
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 514
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 515
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 516
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 517
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 518
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 519
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 520
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 521
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 522
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 523
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 524
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 525
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 526
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 527
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 528
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 529
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 530
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 531
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 532
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 533
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 534
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 535
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 536
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 537
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 538
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 539
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 540
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 541
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 542
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 543
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 544
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 545
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 546
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 547
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 548
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 549
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 550
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 551
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 552
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 553
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 554
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 555
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 556
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 557
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 558
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 559
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 560
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 561
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
